Read config file: {
"DESCRIPTION":"A test server operating in on localhost for tb testing",
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,f7724a8d-efd6-4151-8b60-d79c905f9277)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,93d032ed-f9a7-4323-a780-a794634f91b6)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,5685f830-c8f2-4808-965f-433c4d98d0e0)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d6de1672-c36d-46c6-bfe4-44a5bb10a3bf)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,3363a8d5-8768-49e9-9c46-53bb3dab45b9)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,ccdb963d-4dd7-4e2c-8359-9e13167df5c5)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,5eac2ff2-604d-460b-8e22-f1aa1d9d319d)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,633d397b-ae77-4ebd-a3b7-ef2ce6b15a13)	EW1= >cutoff	EW2= 11	EW2 detail= 11 	exact = 11	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,619a1f32-192d-45b1-a5a3-6ffdd7aa28be)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,1fa73ea9-6fd4-46b1-87d8-83551650fd3d)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,19efc996-6a28-4e60-9ee4-c0eec221b689)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,f39da8f2-b5bb-486c-9ce3-4cab60f43a63)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,8cbc4936-9229-4fee-b5e8-a8856fc684e9)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,96f03988-aac3-4c97-831b-e9931e89c5c2)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,20bbdf85-4596-452a-9a7f-e656afc08c3e)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,abfba86a-347f-44eb-9b66-4add4afe20e6)	EW1= >cutoff	EW2= 5	EW2 detail= 5 	exact = 5	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,1f793659-c4e4-4320-aed1-80c34688ac38)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,6f165e72-b9de-4a16-bd44-051be4e87243)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,4203f15e-d926-4d9b-8968-d352e184eafe)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,c7299a83-3926-47a4-96a4-f5f7d87a9cb3)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,917c8971-c781-4fcf-9c89-d45714120470)	EW1= >cutoff	EW2= 9	EW2 detail= 9 	exact = 9	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,6902d1dc-c85c-4fe3-8205-426fb99c2081)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,9b7483e9-e39c-4bef-8f5a-1d94056c7498)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,3e2821b5-24e4-484d-926d-25bbb362d899)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,60a34799-12c4-445d-8fdd-a1eb42b172c3)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,6f2b0a1d-0db1-44bc-86f4-8e9b840568a3)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d58e5dfb-3cd8-4e6a-aeb1-1e1b3f457819)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,3920195c-dffc-447e-89bf-cfd5c1c621c1)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,c3fb7506-7681-4c00-8ffb-7d8fdb15de7a)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,0aa8e0a4-714c-47f8-aabc-3bb49a112d6c)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,0adf3f5e-ad05-4e94-a087-f8fece29b164)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,e5b4a1dd-7ea3-4334-bdb4-67db2e065de6)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,86f0aecd-b91f-441f-bf43-6b0ce0cfacd1)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,0893a8c0-79c0-48e5-8973-04e67d1cfed5)	EW1= >cutoff	EW2= 11	EW2 detail= 11 	exact = 11	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,a61bdf87-00f4-4941-9524-331ce81f8543)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,11be0048-5e23-4736-a53b-6c95a4ce7ea3)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,2b1a9d9b-1415-4dec-8a5d-7336d1e82408)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,59842a5f-9268-4917-b99c-bc5956653b68)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,fc8a8731-86d2-462f-a3a0-2b1e819785b7)	EW1= >cutoff	EW2= 4	EW2 detail= 4 	exact = 4	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,4f43ce72-3faf-4a45-88ad-dc299dce155e)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,51a4e944-52d0-4391-b2f8-b42fa2274a79)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,653dc738-86c8-4e62-af8f-c50f9c7b85f8)	EW1= >cutoff	EW2= 3	EW2 detail= 3 	exact = 3	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,c7d201fc-fb4f-4c69-9959-96f3780b19b3)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,04eb5113-3ed5-41e1-9899-3de461f49b94)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,b7f80e68-f804-43d5-99eb-1aa369a0551b)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,572520b1-d411-4390-9b1a-4ee76cbaea53)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,da52b691-d1f9-4bab-bdac-dcf3edacfbfe)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,a23d2c56-62bc-4af4-bd1b-13d7c63392ec)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,43a8b60f-7d4f-4f79-b1f9-83cae882a776)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,fa5c27fa-1ff9-46d3-94b4-f547fc1bfc0b)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,0525a744-63da-46d1-901e-c2a2becee498)	EW1= >cutoff	EW2= 9	EW2 detail= 9 	exact = 9	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,4e8e95d9-c51f-4997-81c8-48ffc331e331)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,388a0051-de02-4b7b-be3f-dc02cb57933f)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,fc9f92f8-8187-4108-9256-08ded2526026)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,b750f7f3-a671-4035-8bc8-c4567844eaa8)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,b1b444e5-ff0e-488a-a74b-fec183be1740)	EW1= >cutoff	EW2= 0	EW2 detail= 0 	exact = 0	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,7b4f4ab6-3076-4973-b57e-012b0c96dc49)	EW1= >cutoff	EW2= 0	EW2 detail= 0 	exact = 0	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,885b227a-84c2-4d8c-ab17-47c3b3158a6f)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,859364d5-6bf0-4128-8a41-8cb868dbb5d4)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,447d96c6-ea0e-43f0-bf23-da5d1a01b896)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,8d1c4e86-6d91-467a-87e7-3e951c61f862)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,0899047b-861e-4009-93e3-1a5ca3b5ba85)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,0e9d0534-d17b-4834-831d-50ceec916224)	EW1= >cutoff	EW2= 1	EW2 detail= 1 	exact = 1	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,72d3b166-3061-44e6-9c8c-af4e19fa6ad5)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,9f65be3d-4ea1-49ce-b126-249c6adc72ba)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,468c33f7-a24a-435e-864c-81bc9a86391f)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,e7d51497-1ff9-46dd-a348-d5048026bfac)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,bd7b53f7-2bbb-4ddd-8057-ad95e5ea9f9b)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,77c874bd-698c-41f1-8380-099ed843b955)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,542ccf30-b01a-416a-ad16-409ef626805b)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,747aaa4e-2b3f-40a7-b235-5f0207a74e89)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,1f6f330c-0116-4267-88d5-f1f31b94467b)	EW1= >cutoff	EW2= 11	EW2 detail= 11 	exact = 11	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,1f67a4b1-9f17-4871-9183-fbe252779148)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,012895e2-574d-4a95-a517-76430e04403b)	EW1= >cutoff	EW2= 6	EW2 detail= 6 	exact = 6	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,ff113d0c-ed9d-445c-b0aa-9d15bb7aab95)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,46dc45e7-04b0-4b3b-80c3-6f253522a0e0)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d9fe852b-507a-4b3f-99c4-7668705594d6)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,338f69b4-9c9c-4106-bf57-9e893d707a2d)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,5cb4d2b2-e08f-4578-ac80-131beaf4cb64)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,4de4a8b8-2af9-490c-a7fd-c95236cc07a8)	EW1= >cutoff	EW2= 1	EW2 detail= 1 	exact = 1	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,4a7c7793-50dd-4f4e-bd35-e64ef19128a7)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,853d2192-5631-4a91-8608-e6b4eaf6534a)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,816480f6-fd05-490f-b016-45b136eb3913)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,31acd26f-ca3e-43c1-8656-404dc27849c8)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,9d995a98-e194-499d-afa8-aa3d4689126d)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,7ca1cf9a-0f3f-45d0-b1f3-c9704cc4e185)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,8fcf3c5a-7b5b-4181-aed8-67bf09751118)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,2f028c5b-ac3b-4b8f-a937-fc3472eb21d1)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,5468d5c9-fa3b-458e-954a-5d60905aec88)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,68fe354c-a2ab-474c-9656-0dbb28f164fd)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,a5f4c5d7-860e-4144-82d8-4ad6f8b72e90)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,4cf324b8-7468-4d6d-9bc0-b496414d3af4)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,41a84d6d-d160-480c-9a74-19301f9132f0)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,aa0e7908-0063-4df1-8b42-d14449c28735)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,8c35afa7-d3e0-46c8-9ebe-786d3fd146bc)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,33082af6-28da-46e6-b396-dbc090560cea)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,a567d596-fdca-40eb-892d-da2dd5315271)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,1e6669d9-f7e2-4142-80ba-9218c63d8802)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,5fbfd0bf-7655-4f2c-8380-21dfdea9c8f6)	EW1= >cutoff	EW2= 5	EW2 detail= 5 	exact = 5	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,f8267434-30d2-4380-9661-2f6657f19402)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,72111f79-3759-4dce-979b-cbdfd8e1ace1)	EW1= >cutoff	EW2= 11	EW2 detail= 11 	exact = 11	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,4d9b8a09-59b2-425a-b838-f0762f63ea44)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,48f3eecf-2e39-47c0-a3f8-0f6f332878c7)	EW1= >cutoff	EW2= 4	EW2 detail= 4 	exact = 4	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,9c680767-1695-42c5-bc9a-da543479ea58)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,a4cbf330-b454-4ae9-8f72-b2c96cbb38a9)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,e7c3d93f-17c9-42d4-b0e7-b7d2026431d0)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,98b98d00-6020-4043-b18b-8f9827103cd7)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d18db476-fb26-4d6d-b800-b76b44f2bd39)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,bce713d3-e65f-4071-b89d-721256781942)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,337db15a-a8e4-458c-b341-a575448a6d5c)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,2f11bec2-cecc-4c4a-98ca-2a07afcea7fa)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,8606e408-49ef-41c3-a3b7-8487c5b9abd4)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,fdf57db9-e0f2-47bc-82b7-1a2a68225ae2)	EW1= >cutoff	EW2= 7	EW2 detail= 7 	exact = 7	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,9d7f31ef-cc2b-4f04-ac05-17c1375d29b1)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,6043cd98-c15b-4252-bdb7-446762c0bc56)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,9df3a825-ce07-45c5-9486-6279ab119730)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,133a1e36-4529-4598-9a04-00894e01a1ec)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,755c82a0-78ec-4506-a5f5-e6e35cee517e)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,5ad45b2b-af5d-4d90-82f2-872344adbf3e)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,1ffcf56b-abba-4ebf-8fc7-02d6ed83d416)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d95b4ae0-227b-4cf8-a777-b279b8656aad)	EW1= >cutoff	EW2= 4	EW2 detail= 4 	exact = 4	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,494f5b50-29eb-4d81-9a53-16ca0eb84b79)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,50a3a8a6-17b9-478d-999a-a9d9282dc591)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,524e4ee9-a9e2-417c-836d-f187a156798d)	EW1= >cutoff	EW2= 7	EW2 detail= 7 	exact = 7	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,b4fb6e21-060a-480d-bf8a-7d0024350882)	EW1= >cutoff	EW2= 6	EW2 detail= 6 	exact = 6	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,62661454-739d-47e1-8695-ad80d1eb5f50)	EW1= >cutoff	EW2= 9	EW2 detail= 9 	exact = 9	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,bca1ccd2-e6e9-4113-bddb-845e7eb1c213)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d050cd53-efa4-4e50-b1f5-8685279de760)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,051608b1-89c4-4d92-9f6f-a85f97fb010a)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,bc7a2475-0eec-413d-9750-2863c95fd0a2)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,859c2dc2-0ea4-49b2-8aa4-052c50f8c4e7)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,13749d76-a615-43ae-95e5-2d535e03cbc2)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,fdac7194-8ad7-4c4d-9807-b0801f7f82e5)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,040f19b3-10a1-4899-9ff9-9558a7664976)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
